Column 1,year,Apple Type,Quality,Units,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
,﻿2004,Red Pippin,2nd,£/kg,,,,0.22,,,,,,,,
,﻿2004,Red Pippin,Ave,£/kg,,,,,,,,,,,,
,﻿2004,Gala,1st,£/kg,0.52,0.52,0.50,0.48,,,,,0.50,0.45,0.45,0.48
,﻿2004,Gala,2nd,£/kg,0.42,0.40,0.37,0.44,,,,,,0.34,0.30,0.29
,﻿2004,Gala,Ave,£/kg,0.51,0.46,0.44,0.47,,,,,,0.44,0.43,0.44
,﻿2004,Other Early Season,-,£/kg,,,,,,,0.50,0.30,0.55,0.51,0.44,
,﻿2004,Other Mid Season,-,£/kg,,0.57,,,,,,,0.51,0.44,0.55,
,﻿2004,Other Late Season,-,£/kg,0.46,0.42,0.49,0.44,,,,,,0.44,0.51,0.49
,﻿2004,Jonogold – group,1st,£/kg,0.50,0.39,0.49,0.41,0.39,0.36,0.49,0.37,0.33,0.40,0.35,0.44
,﻿2004,Jonogold – group,2nd,£/kg,,0.50,,,,,0.42,,,,,0.39
,﻿2004,Jonogold – group,Ave,£/kg,,0.41,,,,,0.46,,,,,0.43
,﻿2004,Katy,1st,£/kg,,,,,,,,0.58,0.42,,,
,﻿2004,Katy,2nd,£/kg,,,,,,,,0.44,0.41,,,
,﻿2004,Katy,Ave,£/kg,,,,,,,,0.51,0.42,,,
Cooking Apples,2005,Bramley’s Seedling,1st,£/kg,0.51,0.50,0.53,0.58,0.59,0.54,0.55,0.58,0.49,0.48,0.50,0.53
,2005,Bramley’s Seedling,2nd,£/kg,0.36,0.33,0.32,0.36,0.39,0.36,0.37,0.41,0.31,0.31,0.32,0.34
,2005,Bramley’s Seedling,Ave,£/kg,0.46,0.44,0.42,0.46,0.47,0.43,0.46,0.53,0.45,0.44,0.45,0.49
Dessert Apples,2005,Cox’s Orange-group,1st,£/kg,0.56,0.59,0.53,0.48,,,,0.75,0.62,0.48,0.51,0.57
,2005,Cox’s Orange-group,2nd,£/kg,0.32,0.33,0.30,0.27,,,,,0.44,0.34,0.33,0.38
,2005,Cox’s Orange-group,Ave,£/kg,0.49,0.53,0.40,0.30,,,,,0.57,0.45,0.47,0.52
,2005,Discovery,1st,£/kg,,,,,,,0.83,0.48,0.38,,,
,2005,Discovery,2nd,£/kg,,,,,,,,0.32,0.25,,,
,2005,Discovery,Ave,£/kg,,,,,,,,0.45,0.30,,,
,2005,Egremont Russet,1st,£/kg,0.58,0.52,0.48,,,,,0.66,0.63,0.52,0.67,0.68
,2005,Egremont Russet,2nd,£/kg,0.35,0.32,0.29,,,,,,0.54,0.45,0.46,0.45
,2005,Egremont Russet,Ave,£/kg,0.54,0.47,0.42,,,,,,0.62,0.50,0.65,0.65
,2005,Spartan,1st,£/kg,0.44,,,,,,,,0.28,0.44,0.43,0.50
,2005,Spartan,2nd,£/kg,,,,,,,,,,0.34,0.32,
,2005,Spartan,Ave,£/kg,,,,,,,,,,0.43,0.42,
,2005,Worcester Pearmain,1st,£/kg,,,,,,,,0.47,0.41,0.46,,
,2005,Worcester Pearmain,2nd,£/kg,,,,,,,,0.50,0.39,0.30,,
,2005,Worcester Pearmain,Ave,£/kg,,,,,,,,0.47,0.41,0.43,,
,2005,Red Pippin,1st,£/kg,,,,,,,,,0.62,0.44,,
,2005,Red Pippin,2nd,£/kg,,,,,,,,,,,,
,2005,Red Pippin,Ave,£/kg,,,,,,,,,,,,
,2005,Gala,1st,£/kg,0.41,0.43,0.44,0.40,,,,,0.40,0.45,0.44,0.45
,2005,Gala,2nd,£/kg,0.27,0.26,0.28,0.26,0.26,,,,0.51,0.40,0.32,0.26
,2005,Gala,Ave,£/kg,0.39,0.40,0.37,0.29,,,,,0.40,0.44,0.42,0.39
,2005,Other Early Season,-,£/kg,,,,,,,,0.53,0.50,0.47,,
,2005,Other Mid Season,-,£/kg,,0.39,,,,,,,,0.44,,
,2005,Other Late Season,-,£/kg,0.44,0.48,0.48,0.47,0.43,,,,,0.37,0.43,0.51
,2005,Jonogold – group,1st,£/kg,0.44,0.48,0.45,0.48,0.46,0.44,0.44,,,0.45,0.41,0.39
,2005,Jonogold – group,2nd,£/kg,,0.29,,0.36,0.33,0.35,,,,0.32,0.33,
,2005,Jonogold – group,Ave,£/kg,,0.42,,0.47,0.45,0.38,,,,0.43,0.40,
Cooking Apples,2006,Bramley’s Seedling,1st,£/kg,0.53,0.52,0.55,0.64,0.68,0.65,0.65,0.60,0.52,0.50,0.53,0.54
,2006,Bramley’s Seedling,2nd,£/kg,0.36,0.38,0.41,0.44,0.42,0.44,0.43,0.38,0.39,0.30,0.34,0.38
,2006,Bramley’s Seedling,Ave,£/kg,0.49,0.48,0.50,0.55,0.55,0.57,0.55,0.53,0.49,0.45,0.48,0.51
Dessert Apples,2006,Cox’s Orange-group,1st,£/kg,0.56,0.50,0.56,0.70,,,,1.04,0.67,0.52,0.55,0.58
,2006,Cox’s Orange-group,2nd,£/kg,0.36,0.36,0.38,0.46,,,,,0.50,0.35,0.37,0.37
,2006,Cox’s Orange-group,Ave,£/kg,0.51,0.46,0.50,0.61,,,,,0.64,0.46,0.49,0.51
,2006,Discovery,1st,£/kg,,,,,,,0.73,0.54,0.44,,,
,2006,Discovery,2nd,£/kg,,,,,,,,0.39,0.33,,,
,2006,Discovery,Ave,£/kg,,,,,,,,0.51,0.39,,,
,2006,Egremont Russet,1st,£/kg,0.60,0.56,0.60,0.55,0.49,,,,0.66,0.59,0.61,0.69
,2006,Egremont Russet,2nd,£/kg,0.39,0.39,0.43,,,,,,0.56,0.48,0.41,0.44
,2006,Egremont Russet,Ave,£/kg,0.52,0.51,0.56,,,,,,0.64,0.57,0.58,0.64
,2006,Spartan,1st,£/kg,,,,,,,,,0.56,0.51,0.47,
,2006,Spartan,2nd,£/kg,,,,,,,,,0.44,0.39,0.33,
,2006,Spartan,Ave,£/kg,,,,,,,,,0.56,0.49,0.46,
,2006,Worcester Pearmain,1st,£/kg,,,,,,,,0.58,0.53,,,
,2006,Worcester Pearmain,2nd,£/kg,,,,,,,,,0.39,,,
,2006,Worcester Pearmain,Ave,£/kg,,,,,,,,,0.51,,,
,2006,Red Pippin,1st,£/kg,,,,,,,,,,0.42,0.48,
,2006,Red Pippin,2nd,£/kg,,,,,,,,,,,,
,2006,Red Pippin,Ave,£/kg,,,,,,,,,,,,
,2006,Gala,1st,£/kg,0.49,0.44,0.45,0.46,,,,,0.66,0.51,0.53,0.51
,2006,Gala,2nd,£/kg,0.32,0.34,,,,,,,0.48,0.34,0.35,0.38
,2006,Gala,Ave,£/kg,0.43,0.43,,,,,,,0.65,0.49,0.50,0.49
,2006,Other Early Season,-,£/kg,,,,,,,,0.48,0.45,,,
,2006,Other Mid Season,-,£/kg,,,,,,,,0.61,0.65,0.44,0.44,0.49
,2006,Other Late Season,-,£/kg,0.46,0.44,0.44,0.49,0.42,,,,,0.49,0.58,0.55
,2006,Jonogold – group,1st,£/kg,0.36,0.43,0.48,0.47,0.53,0.60,,,0.61,0.45,0.44,0.47
,2006,Jonogold – group,2nd,£/kg,0.28,0.38,0.37,,0.33,0.34,,,,,,
,2006,Jonogold – group,Ave,£/kg,0.36,0.43,0.44,,0.50,0.51,,,,,,
Cooking Apples,2007,Bramley’s Seedling,1st,£/kg,0.53,0.55,0.53,0.65,0.65,0.80,0.90,0.69,0.57,0.58,0.60,0.62
,2007,Bramley’s Seedling,2nd,£/kg,0.36,0.38,0.35,0.46,0.49,0.60,0.65,0.52,0.42,0.35,0.35,0.40
